R.U.T.,Nombre
59059340,OBRASCON HUARTE LAIN S.A. AG
59069860,ACCIONA CONSTRUCCION S.A AGE
59073330,DRAGADOS S.A.-AGENCIA EN CHI
59112930,LENOVO AGENCIA EN CHILE
59176960,COSAPI S.A. AGENCIA EN CHILE
59280390,A.A.TECHNICAL & SUSTAINABILI
60306045,CONSERVADOR DE BIENES RAICES
60503000,EMPRESA DE CORREOS DE CHILE
60901015,SECRETARIA MINISTERIAL DE ED
60902066,DEPTO.PROVINCIAL DE EDUC.BIO
61004024,GENDARMERIA DE CHILE DIREC.R
61004098,X DIRECCION REGIONAL DE GEND
61102006,DEPTO. BIENESTAR SOCIAL ARMA
61105000,FAMAE
61106000,ASTILLEROS Y MAESTRANZAS DE
61216000,EMP.DE LOS FERROC.DEL ESTADO
61310000,INSTITUTO DE FOMENTO PESQUER
61502000,DIRECCION DEL TRABAJO
61601000,SUBSECRETARIA DE SALUD PUBLI
61602138,SERV.DE SALUD LIB.OHIG.HOSP.
61602142,SERVICIO DE SALUD HOSPI.DE P
61602153,HOSPITAL DE PICHILEMU
61602189,HOSPITAL GMO GRANT B. DE CON
61602271,SER.SALUD HOSPITAL FRESIA
61603000,FONDO NAC. DE LA SALUD.(FONA
61606602,HOSPITAL DR.GUSTAVO FRICKE
61606603,HOSPITAL ADRIANA COUSINO DE
61606608,HOSP.SAN MARTIN QUILLOTA
61606901,SERVICIO DE SALUD DEL MAULE
61607305,HOSPITAL DE HUEPIL (SERV.SAL
61608101,SERVICIO DE SALUD METROPOLIT
61608205,HOSPITAL FELIX BULNES
61608408,HOSPITAL LUIS CALVO MACKENNA
61608604,HOSP.CLINICO SAN BORJA ARRIA
61704000,CORPORACION NACIONAL DEL COB
61935400,MINISTERIO PUBLICO
61964800,REGIMIENTO LOGISTICO # 1 TOC
61975100,HOSPITAL DE PUERTO MONTT
61979040,SEREMI DE EDUC DE LA REGION
61979440,INSTITUTO DE PREVISION SOCIA
61980080,HOSPITAL DEL PERPETUO SOCORR
61980940,SERVICIO LOCAL DE EDU.PUBLIC
62000820,SERV.LOCAL DE EDUC. PUBLICA
65035870,VITA SALUD
65047054,FUNDACION VILLA MARIA ACADEM
65121264,INSTITUTO PROFESIONAL DE CHI
65409870,LA IGLESIA DE JESUCRISTO DE
65677500,COOP.DE AHORR.Y CRED. PARA E
65697280,FUNDACION EDUCACIONAL OPORTU
65886170,FUNDACION ANGLO AMERICAN
69010100,MUNICIPALIDAD ARICA
69040100,I. MUNICIPALIDAD DE LA SEREN
69051000,I. MUNICIPALIDAD DE SANTA MA
69061400,I. MUNICIPALIDAD DE CASABLAN
69072700,I.MUNICIPALIDAD DE SAN BERNA
69080200,I. MUNICIPALIDAD MACHALI
69100300,I.MUNICIPALIDAD DE TENO
69160100,I.MUNICIPALIDAD DE ARAUCO
69180100,I.MUNICIPALIDAD DE ANGOL
69190700,ILUSTRE MUNICIPALIDAD DE TEM
69220100,I. MUNICIPALIDAD DE PUERTO M
69250500,I.MUNICIPALIDAD DE DIEGO DE
69255100,I. MUNICIPALIDAD DE LO ESPEJ
69287560,CONSULTORIO GENERAL URBANO S
69528780,BANCO INTER.DE RECONSTRUCCIO
70015730,MUTUAL SEGUROS DE CHILE
70016160,LA ARAUCANA C.C.A.F.
70020030,CONAVICOOP
70039900,CORPORACION DE EDUCACION POP
